open thispatcher
folder work:/Users/reno/Documents/GITs/tapemovie/tapemovie-lib/camtrk/
folder work:/Users/reno/Documents/GITs/tapemovie/tapemovie-lib/common/
folder work:/Users/reno/Documents/GITs/tapemovie/tapemovie-lib/devices/
folder work:/Users/reno/Documents/GITs/tapemovie/tapemovie-lib/externals_OSX/
folder work:/Users/reno/Documents/GITs/tapemovie/tapemovie-lib/light/
folder work:/Users/reno/Documents/GITs/tapemovie/tapemovie-lib/movie/
folder work:/Users/reno/Documents/GITs/tapemovie/tapemovie-lib/tape/
appsplash work:/Users/reno/Documents/GITs/tapemovie/app/tapemovie/images/tapemovie_splashscreen.pct
include work:/Users/reno/Documents/GITs/tapemovie/app/tapemovie/tables(toadd)/t_panL-tab.txt
include work:/Users/reno/Documents/GITs/tapemovie/app/tapemovie/tables(toadd)/t_panR-tab.txt
include work:/Users/reno/Documents/GITs/tapemovie/app/tapemovie/tables(toadd)/harmramp.aiff
include work:/Users/reno/Documents/GITs/tapemovie/app/tapemovie/tables(toadd)/harmwind.aiff
include work:/Users/reno/Documents/GITs/tapemovie/app/tapemovie/tables(toadd)/loopwin20.aiff
include work:/Users/reno/Documents/GITs/tapemovie/app/tapemovie/tables(toadd)/sinwin.aiff
appicon work:/Users/reno/Documents/GITs/tapemovie/app/tapemovie/images/tapemovie.icns
folder "work:/Applications/MaxMSP 4.6/Cycling '74/externals/"
folder "work:/Applications/MaxMSP 4.6/Cycling '74/jitter-externals/"
folder "work:/Applications/MaxMSP 4.6/Cycling '74/max-startup/"
